unsat
((set-logic NIA)
(declare-fun s!0 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun r!1 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x154 (* s00 a00)))
 (let ((?x6485 (+ ?x154 (* (- 1) (* r00 b00)) (* r!1 b!2) (* (- 1) (* a!4 s!0)))))
 (let ((?x2930 (* p p a a a a q q b r r r r s p00 s00)))
 (let ((?x2929 (* p p a a a a a q q r r r r s p00 s00)))
 (let ((?x2902 (* p p a a a q q b b r r r r r p00 s00)))
 (let ((?x2899 (* p p a a a a a q q r r r r r p00 s00)))
 (let ((?x2881 (* p p a a q q b b r r r r r r q00 a00)))
 (let ((?x2826 (* p p p p a a a a a r r r r r p00 s00)))
 (let ((?x2811 (* p p a a a q q b r r r r r r q00 a00)))
 (let ((?x2800 (* p p a a a a q q r r r r r r q00 a00)))
 (let ((?x2708 (* p p a a q q b b r r r r s s q00 a00)))
 (let ((?x2591 (* p p p a a q b b r r r r s s q00 a00)))
 (let ((?x2576 (* p p p a a a q b r r r r s s q00 a00)))
 (let ((?x2568 (* p p p a a a a q r r r r s s q00 a00)))
 (let ((?x2561 (* p p p p a b b b r r r r s s q00 a00)))
 (let ((?x2533 (* p p p p a a b b r r r r s s q00 a00)))
 (let ((?x2522 (* p p p p a a a b r r r r s s q00 a00)))
 (let ((?x2511 (* p p p p a a a a r r r r s s q00 a00)))
 (let ((?x2290 (* p p a q q b b b r r r r r s q00 a00)))
 (let ((?x2263 (* p p a a q q b b r r r r r s q00 a00)))
 (let ((?x2250 (* p p a a a q q b r r r r r s q00 a00)))
 (let ((?x2240 (* p p a a a a q q r r r r r s q00 a00)))
 (let ((?x2181 (* p p p a q b b b r r r r r s q00 a00)))
 (let ((?x2131 (* p p p a a a q b r r r r r s q00 a00)))
 (let ((?x2122 (* p p p a a a a q r r r r r s q00 a00)))
 (let ((?x2111 (* p p p p a b b b r r r r r s q00 a00)))
 (let ((?x2085 (* p p p p a a b b r r r r r s q00 a00)))
 (let ((?x2070 (* p p p p a a a b r r r r r s q00 a00)))
 (let ((?x2062 (* p p p p a a a a r r r r r s q00 a00)))
 (let ((?x2055 (* p p a q q b b b r r r r r r q00 a00)))
 (let ((?x1984 (* p p p a q b b b r r r r r r q00 a00)))
 (let ((?x1956 (* p p p a a q b b r r r r r r q00 a00)))
 (let ((?x1944 (* p p p a a a q b r r r r r r q00 a00)))
 (let ((?x1933 (* p p p a a a a q r r r r r r q00 a00)))
 (let ((?x1926 (* p p p p a b b b r r r r r r q00 a00)))
 (let ((?x1879 (* p p p p a a a b r r r r r r q00 a00)))
 (let ((?x1869 (* p p p p a a a a r r r r r r q00 a00)))
 (let ((?x1729 (* p p a a a q q b r r r r s s q00 a00)))
 (let ((?x1728 (* p p a a a a q q r r r r s s q00 a00)))
 (let ((?x1720 (* p p p a q b b b r r r r s s q00 a00)))
 (let ((?x1658 (* p p p a a q b b r r r r r s q00 a00)))
 (let ((?x1626 (* p p p p a a b b r r r r r r q00 a00)))
 (let ((?x1577 (* p p p p p a b b b r r r r s s00 a00)))
 (let ((?x1549 (* p p p p p a a b b r r r r s s00 a00)))
 (let ((?x1532 (* p p p p p a a a b r r r r s s00 a00)))
 (let ((?x1468 (* p p a a a a q q b r r r s s p00 s00)))
 (let ((?x1459 (* p p a a a a a q q r r r s s p00 s00)))
 (let ((?x1317 (* p p p p a r p00 b00)))
 (let ((?x1122 (* p p p a a q q b b r r r s s s00 a00)))
 (let ((?x1110 (* p p p a a a q q b r r r s s s00 a00)))
 (let ((?x1100 (* p p p a a a a q q r r r s s s00 a00)))
 (let ((?x1038 (* p p p p a q b b b r r r s s s00 a00)))
 (let ((?x1011 (* p p p p a a q b b r r r s s s00 a00)))
 (let ((?x996 (* p p p p a a a q b r r r s s s00 a00)))
 (let ((?x988 (* p p p p a a a a q r r r s s s00 a00)))
 (let ((?x983 (* p p p p p a b b b r r r s s s00 a00)))
 (let ((?x936 (* p p p p p a a a b r r r s s s00 a00)))
 (let ((?x672 (* p p p a a q q b b r r r r s s00 a00)))
 (let ((?x656 (* p p p a a a q q b r r r r s s00 a00)))
 (let ((?x647 (* p p p a a a a q q r r r r s s00 a00)))
 (let ((?x585 (* p p p p a q b b b r r r r s s00 a00)))
 (let ((?x530 (* p p p p p a a a a r r r r s s00 a00)))
 (let ((?x519 (* p p p a q q b b b r r r r r s00 a00)))
 (let ((?x400 (* p p p p p a a b b r r r s s s00 a00)))
 (let ((?x397 (* p p p p p a a a a r r r s s s00 a00)))
 (let ((?x368 (* p p p a q q b b b r r r r s s00 a00)))
 (let ((?x350 (* p p p p a a q b b r r r r s s00 a00)))
 (let ((?x348 (* p p p p a a a q b r r r r s s00 a00)))
 (let ((?x347 (* p p p p a a a a q r r r r s s00 a00)))
 (let ((?x341 (* p p p a a q q b b r r r r r s00 a00)))
 (let ((?x307 (* p p p a q q b b b r r r r r r00 b00)))
 (let ((?x4380 (+ ?x307 (* 3 ?x341) (* 4 ?x347) (* (- 12) ?x348) (* 12 ?x350) (* 2 ?x368) ?x397 (* 3 ?x400) ?x472 (* (- 1) ?x519) (* (- 2) ?x530) (* (- 4) ?x585) (* (- 2) ?x647) (* 6 ?x656) (* (- 6) ?x672) (* (- 3) ?x936) (* (- 1) ?x983) (* (- 2) ?x988) (* 6 ?x996) (* (- 6) ?x1011) (* 2 ?x1038) ?x1100 (* (- 3) ?x1110) (* 3 ?x1122) (* p p p p a a q00 r00) (* 3 (* p p a a q q q00 r00)) ?x1317 (* (- 3) (* p p p a q r p00 b00)) (* 3 (* p p a q q r p00 b00)) (* (- 1) (* p p p p a r q00 a00)) (* 3 (* p p p a q r q00 a00)) (* (- 1) ?x1459) (* 3 ?x1468) (* (- 3) (* p p p a a q q00 r00)) ?x1523 (* 6 ?x1532) (* (- 6) ?x1549) (* 2 ?x1577) (* (- 3) ?x1626) (* (- 12) ?x1658) (* (- 2) ?x1720) (* (- 1) ?x1728) (* 3 ?x1729) ?x1491 (* (- 1) ?x1869) (* 3 ?x1879) ?x1926 (* 2 ?x1933) (* (- 6) ?x1944) (* 6 ?x1956) (* (- 2) ?x1984) ?x2055 (* 2 ?x2062) (* (- 6) ?x2070) (* 6 ?x2085) (* (- 2) ?x2111) (* (- 4) ?x2122) (* 12 ?x2131) (* 4 ?x2181) (* 2 ?x2240) (* (- 6) ?x2250) (* 6 ?x2263) (* (- 2) ?x2290) (* (- 1) ?x2511) (* 3 ?x2522) (* (- 3) ?x2533) ?x2561 (* 2 ?x2568) (* (- 6) ?x2576) (* 6 ?x2591) (* (- 3) ?x2708) (* (- 1) ?x2800) (* 3 ?x2811) (* (- 1) ?x2826) (* (- 3) ?x2881) (* (- 1) ?x2899) (* (- 3) ?x2902) (* 2 ?x2929) (* (- 6) ?x2930) (* 6 ?x2932) (* (- 3) ?x2968) ?x2989 (* (- 3) (* p p a q q r q00 a00)) ?x3047 (* (- 3) (* p p p p a q s00 a00)) (* 3 (* p p p a q q s00 a00)) (* (- 1) (* p p p p a a p00 s00)) (* 3 (* p p p a a q p00 s00)) (* 3 ?x3241) ?x3265 (* 2 ?x3275) (* (- 6) ?x3280) (* 3 ?x3335) ?x3376 (* 2 ?x3388) (* (- 6) ?x3393) (* 6 ?x3408) (* (- 2) ?x3436) (* (- 4) ?x3447) (* 12 ?x3458) (* (- 12) ?x3470) (* 4 ?x3499) (* (- 2) ?x3614) (* (- 1) ?x3831) (* 3 ?x3838) ?x3880 (* 2 ?x3889) (* (- 6) ?x3895) (* 6 ?x3912) (* (- 2) ?x3943) ?x1494 ?x4136 ?x1495 (* (- 3) (* p p a a q q p00 s00)) (* (- 3) ?x4283) ?x4319 (* 6 ?x4330) (* (- 2) ?x4363) (* (- 6) ?x4397) (* (- 1) ?x4415) (* (- 2) ?x4416) (* (- 6) ?x4419) ?x4474 (* (- 3) ?x4475) ?x4525 (* (- 2) ?x4532) (* 6 ?x4539) (* 2 ?x4589) ?x4655 (* (- 3) ?x4662) (* 3 ?x4679) (* 6 ?x4723) (* 2 ?x4768) (* 4 ?x4781) (* (- 12) ?x4789) (* 12 ?x4800) (* (- 4) ?x4828) (* (- 2) ?x4888) (* 6 ?x4896) (* (- 6) ?x4912) (* 2 ?x4940) (* 3 ?x5189) (* (- 1) ?x5222) (* (- 2) ?x5226) (* 6 ?x5234) (* (- 6) ?x5249) (* 2 ?x5276) ?x5340 (* (- 3) ?x5346) (* 3 ?x5362) (* 2 ?x5651) (* (- 2) ?x5688) (* (- 3) ?x5704) ?x2804 ?x5877 (* (- 3) ?x5886) (* 3 ?x5901) (* (- 6) ?x5913) (* 2 ?x5943) ?x6009 (* (- 3) ?x6017) (* 3 ?x6029) (* (- 1) ?x6057) (* (- 2) ?x6063) (* 6 ?x6072) (* (- 6) ?x6087) (* 2 ?x6118) (* 4 ?x6125) (* (- 12) ?x6137) (* 12 ?x6155) (* (- 4) ?x6180) (* (- 2) ?x6243) (* 6 ?x6251) (* (- 6) ?x6266) ?x6514 (* (- 3) ?x6522) (* 3 ?x6536) (* (- 1) ?x6563) (* 6 ?x6579) (* (- 6) ?x6597) (* 2 ?x6632) ?x6695 (* 3 ?x6748) (* (- 1) ?x6783) (* (- 2) ?x6791) (* 6 ?x6892) ?x4014 (* (- 1) ?x8200) (* 3 ?x8209) (* (- 3) ?x8225) ?x8257 (* 2 ?x8265) (* (- 6) ?x8274) (* 6 ?x8291) (* (- 2) ?x8322) (* (- 1) ?x8386) (* 3 ?x8395) (* (- 3) ?x8411) (* 2 ?x8442) (* (- 6) ?x8447) (* 6 ?x8464) (* (- 2) ?x8494) (* (- 4) ?x8504) (* 12 ?x8513) (* (- 12) ?x8529) (* 4 ?x8561) (* 2 ?x8629) (* (- 6) ?x8638) (* 6 ?x8655) (* (- 2) ?x8686) (* (- 1) ?x8936) (* 3 ?x8945) (* (- 3) ?x8961) ?x8993 (* 2 ?x9001) (* (- 6) ?x9010) (* 6 ?x9027) (* (- 2) ?x9058) (* (- 1) ?x9128) (* 3 ?x9137) (* (- 3) ?x9153) ?x4015 (* (- 1) (* p p p p p a r00 b00)) (* 3 (* p p p p a q r00 b00)) (* (- 3) (* p p p a q q r00 b00)) ?x9452 (* (- 3) ?x9461) (* 3 ?x9477) (* (- 1) ?x9509) (* (- 2) ?x9517) (* 6 ?x9526) (* (- 6) ?x9543) (* 2 ?x9574) ?x9644 (* (- 3) ?x9653) (* (- 3) ?x9664) ?x9878 (* (- 3) ?x9887) (* 3 ?x9903) (* (- 1) ?x9935))))
 (let ((?x72 (* b q00 r00)))
 (let ((?x334 (+ ?x72 (* (- 1) (* b p00 s00)) (* s p00 b00) (* (- 1) (* q r00 b00)) (* q s00 a00) (* (- 1) (* s q00 a00)))))
 (let (($x339 (= ?x334 0)))
 (let ((?x63 (* a p00 s00)))
 (let ((?x270 (+ ?x63 (* (- 1) (* a q00 r00)) (* p r00 b00) (* (- 1) (* r p00 b00)) (* (- 1) (* p s00 a00)) (* r q00 a00))))
 (let (($x271 (= ?x270 0)))
 (let ((?x159 (* p00 b00)))
 (let ((?x158 (* q00 a00)))
 (let ((?x202 (* (- 1) ?x158)))
 (let (($x205 (= (+ (* a q) ?x202 ?x159 (* (- 1) (* p b))) 0)))
 (let ((?x172 (* r00 b00)))
 (let ((?x154 (* s00 a00)))
 (let ((?x161 (* (- 1) ?x154)))
 (let ((?x49 (* a s)))
 (let (($x187 (= (+ ?x49 (* (- 1) (* b r)) ?x161 ?x172) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x37 (* p00 s00)))
 (let ((?x163 (* (- 1) ?x37)))
 (let ((?x33 (* p s)))
 (let (($x182 (= (+ ?x33 ?x163 ?x41 (* (- 1) (* q r))) 0)))
 (and $x182 $x187 $x205 $x271 $x339 (or (not (= ?x4380 0)) (not (= ?x6758 0)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))) :qid k!39))
 ))
 (let (($x3770 (exists ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(! (let ((?x283 (* (- 1) q)))
 (let ((?x768 (+ p ?x283)))
 (let ((?x280 (* (- 1) b)))
 (let ((?x8661 (+ a ?x280)))
 (let ((?x538 (+ r (* (- 1) s))))
 (let ((?x1282 (* b00 p00 ?x538 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1874 (* q00 r00 ?x538 ?x538 ?x538 ?x8661 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1747 (* p00 s00 ?x538 ?x538 ?x538 ?x8661 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1395 (* a00 s00 ?x8661 ?x768 ?x768 q q q)))
 (let ((?x2448 (* b00 p00 ?x538 ?x8661 ?x768 q q q)))
 (let ((?x1025 (* a00 q00 ?x538 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x3421 (* a00 s00 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 ?x768 s s b b b q q)))
 (let ((?x4556 (* b00 r00 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 ?x768 s s b b b q q)))
 (let ((?x6075 (* q00 r00 ?x8661 ?x8661 ?x768 q q q)))
 (let ((?x2579 (+ ?x6075 (* (- 1) ?x4556) (* (- 1) (* b00 r00 ?x8661 ?x768 ?x768 q q q)) ?x3421 (* (- 1) ?x1025) ?x2448 (* (- 1) (* a00 q00 ?x538 ?x8661 ?x768 q q q)) ?x1395 (* (- 1) (* p00 s00 ?x8661 ?x8661 ?x768 q q q)) (* (- 1) ?x1747) ?x1874 ?x1282)))
 (let ((?x289 (* (- 1) p)))
 (let ((?x9198 (+ q ?x289)))
 (let ((?x6305 (+ b (* (- 1) a))))
 (let ((?x8671 (+ s (* (- 1) r))))
 (let ((?x2251 (* b00 p00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r r a p p)))
 (let ((?x9212 (* q00 r00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a a p p)))
 (let ((?x9191 (* p00 s00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a a p p)))
 (let ((?x444 (* a00 s00 ?x9198 ?x9198 ?x9198 a p p)))
 (let ((?x6861 (* b00 p00 ?x9198 ?x9198 ?x9198 r a p)))
 (let ((?x8798 (* a00 q00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r r a p p)))
 (let ((?x2150 (* a00 s00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a p p p)))
 (let ((?x702 (* b00 r00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a p p p)))
 (let ((?x1259 (* q00 r00 ?x9198 ?x9198 ?x9198 a a p)))
 (let ((?x810 (+ ?x1259 (* (- 1) ?x702) (* (- 1) (* b00 r00 ?x9198 ?x9198 ?x9198 a p p)) ?x2150 (* (- 1) ?x8798) ?x6861 (* (- 1) (* a00 q00 ?x9198 ?x9198 ?x9198 r a p)) ?x444 (* (- 1) (* p00 s00 ?x9198 ?x9198 ?x9198 a a p)) (* (- 1) ?x9191) ?x9212 ?x2251)))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x8391 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x8672 (= ?x8391 0)))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x8932 (* p00 s00 a)))
 (let ((?x1248 (* b00 r00 p)))
 (let ((?x1233 (+ ?x1248 ?x8932 (* (- 1) (* b00 p00 r)) (* (- 1) (* q00 r00 a)) (* (- 1) (* a00 s00 p)) ?x69)))
 (let ((?x57 (* b00 p00)))
 (let ((?x9571 (* q a)))
 (let (($x1508 (= (+ ?x9571 (* (- 1) (* a00 q00)) ?x57 (* (- 1) (* b p))) 0)))
 (let ((?x47 (* a00 s00)))
 (let ((?x6671 (* r b)))
 (let (($x8584 (= (+ ?x6671 ?x47 (* (- 1) (* s a)) (* (- 1) (* b00 r00))) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x8578 (* (- 1) ?x41)))
 (let ((?x37 (* p00 s00)))
 (let ((?x6672 (* r q)))
 (and (= (+ ?x6672 (* (- 1) (* s p)) ?x37 ?x8578) 0) $x8584 $x1508 (= ?x1233 0) $x8672 (or (not (= ?x810 0)) (not (= ?x2579 0)))))))))))))))))))))))))))))))))))))))))))))))))) :qid k!39))
 ))
 (let ((?x5536 (lambda ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(let ((?x4015 (* (- 1) (* p a a q q q q00 r00))))
 (let ((?x7966 (* q q q q b b b b s s s s s s p00 b00)))
 (let ((?x7957 (* a q q q q b b b s s s s s s p00 b00)))
 (let ((?x7934 (* p q q q b b b b s s s s s s p00 b00)))
 (let ((?x7925 (* p a q q q b b b s s s s s s p00 b00)))
 (let ((?x7915 (* p p q q b b b b s s s s s s p00 b00)))
 (let ((?x7906 (* p p a q q b b b s s s s s s p00 b00)))
 (let ((?x7478 (* q q q q b b b b r s s s s s p00 b00)))
 (let ((?x7469 (* a q q q q b b b r s s s s s p00 b00)))
 (let ((?x7444 (* p q q q b b b b r s s s s s p00 b00)))
 (let ((?x7435 (* p a q q q b b b r s s s s s p00 b00)))
 (let ((?x7427 (* p p q q b b b b r s s s s s p00 b00)))
 (let ((?x7418 (* p p a q q b b b r s s s s s p00 b00)))
 (let ((?x7228 (* q q q q b b b b r r s s s s p00 b00)))
 (let ((?x7219 (* a q q q q b b b r r s s s s p00 b00)))
 (let ((?x7196 (* p q q q b b b b r r s s s s p00 b00)))
 (let ((?x7187 (* p a q q q b b b r r s s s s p00 b00)))
 (let ((?x7177 (* p p q q b b b b r r s s s s p00 b00)))
 (let ((?x7168 (* p p a q q b b b r r s s s s p00 b00)))
 (let ((?x7100 (* q q q q b b b b r r r s s s p00 b00)))
 (let ((?x7091 (* a q q q q b b b r r r s s s p00 b00)))
 (let ((?x7066 (* p q q q b b b b r r r s s s p00 b00)))
 (let ((?x7057 (* p a q q q b b b r r r s s s p00 b00)))
 (let ((?x7049 (* p p q q b b b b r r r s s s p00 b00)))
 (let ((?x7040 (* p p a q q b b b r r r s s s p00 b00)))
 (let ((?x7030 (* q q q q b b b b r r r r s s p00 b00)))
 (let ((?x7021 (* a q q q q b b b r r r r s s p00 b00)))
 (let ((?x6998 (* p q q q b b b b r r r r s s p00 b00)))
 (let ((?x6989 (* p a q q q b b b r r r r s s p00 b00)))
 (let ((?x6981 (* p p q q b b b b r r r r s s p00 b00)))
 (let ((?x6978 (* p p a q q b b b r r r r s s p00 b00)))
 (let ((?x4014 (* (- 1) ?x6978)))
 (let ((?x6707 (* q q q q b b b b b s s s s s q00 r00)))
 (let ((?x6691 (* a q q q q b b b b s s s s s q00 r00)))
 (let ((?x6682 (* a a q q q q b b b s s s s s q00 r00)))
 (let ((?x6643 (* p q q q b b b b b s s s s s q00 r00)))
 (let ((?x6626 (* p a q q q b b b b s s s s s q00 r00)))
 (let ((?x6617 (* p a a q q q b b b s s s s s q00 r00)))
 (let ((?x6608 (* p p q q b b b b b s s s s s q00 r00)))
 (let ((?x6592 (* p p a q q b b b b s s s s s q00 r00)))
 (let ((?x6583 (* p p a a q q b b b s s s s s q00 r00)))
 (let ((?x6214 (* q q q q b b b b b r s s s s q00 r00)))
 (let ((?x6197 (* a q q q q b b b b r s s s s q00 r00)))
 (let ((?x6188 (* a a q q q q b b b r s s s s q00 r00)))
 (let ((?x6149 (* p q q q b b b b b r s s s s q00 r00)))
 (let ((?x6133 (* p a q q q b b b b r s s s s q00 r00)))
 (let ((?x6124 (* p a a q q q b b b r s s s s q00 r00)))
 (let ((?x6115 (* p p q q b b b b b r s s s s q00 r00)))
 (let ((?x6098 (* p p a q q b b b b r s s s s q00 r00)))
 (let ((?x6089 (* p p a a q q b b b r s s s s q00 r00)))
 (let ((?x5960 (* q q q q b b b b b r r s s s q00 r00)))
 (let ((?x5944 (* a q q q q b b b b r r s s s q00 r00)))
 (let ((?x5935 (* a a q q q q b b b r r s s s q00 r00)))
 (let ((?x5896 (* p q q q b b b b b r r s s s q00 r00)))
 (let ((?x5879 (* p a q q q b b b b r r s s s q00 r00)))
 (let ((?x5870 (* p a a q q q b b b r r s s s q00 r00)))
 (let ((?x5861 (* p p q q b b b b b r r s s s q00 r00)))
 (let ((?x5845 (* p p a q q b b b b r r s s s q00 r00)))
 (let ((?x5836 (* p p a a q q b b b r r s s s q00 r00)))
 (let ((?x5827 (* q q q q b b b b b r r r s s q00 r00)))
 (let ((?x5810 (* a q q q q b b b b r r r s s q00 r00)))
 (let ((?x5801 (* a a q q q q b b b r r r s s q00 r00)))
 (let ((?x5762 (* p q q q b b b b b r r r s s q00 r00)))
 (let ((?x5746 (* p a q q q b b b b r r r s s q00 r00)))
 (let ((?x5737 (* p a a q q q b b b r r r s s q00 r00)))
 (let ((?x5728 (* p p q q b b b b b r r r s s q00 r00)))
 (let ((?x5713 (* p p a q q b b b b r r r s s q00 r00)))
 (let ((?x5710 (* p p a a q q b b b r r r s s q00 r00)))
 (let ((?x2804 (* (- 1) ?x5710)))
 (let ((?x5522 (* q q q q b b b b b s s s s s p00 s00)))
 (let ((?x5506 (* a q q q q b b b b s s s s s p00 s00)))
 (let ((?x5497 (* a a q q q q b b b s s s s s p00 s00)))
 (let ((?x5458 (* p q q q b b b b b s s s s s p00 s00)))
 (let ((?x5441 (* p a q q q b b b b s s s s s p00 s00)))
 (let ((?x5432 (* p a a q q q b b b s s s s s p00 s00)))
 (let ((?x5423 (* p p q q b b b b b s s s s s p00 s00)))
 (let ((?x5407 (* p p a q q b b b b s s s s s p00 s00)))
 (let ((?x5398 (* p p a a q q b b b s s s s s p00 s00)))
 (let ((?x5029 (* q q q q b b b b b r s s s s p00 s00)))
 (let ((?x5012 (* a q q q q b b b b r s s s s p00 s00)))
 (let ((?x5003 (* a a q q q q b b b r s s s s p00 s00)))
 (let ((?x4964 (* p q q q b b b b b r s s s s p00 s00)))
 (let ((?x4948 (* p a q q q b b b b r s s s s p00 s00)))
 (let ((?x4939 (* p a a q q q b b b r s s s s p00 s00)))
 (let ((?x4930 (* p p q q b b b b b r s s s s p00 s00)))
 (let ((?x4913 (* p p a q q b b b b r s s s s p00 s00)))
 (let ((?x4904 (* p p a a q q b b b r s s s s p00 s00)))
 (let ((?x4775 (* q q q q b b b b b r r s s s p00 s00)))
 (let ((?x4759 (* a q q q q b b b b r r s s s p00 s00)))
 (let ((?x4750 (* a a q q q q b b b r r s s s p00 s00)))
 (let ((?x4711 (* p q q q b b b b b r r s s s p00 s00)))
 (let ((?x4694 (* p a q q q b b b b r r s s s p00 s00)))
 (let ((?x4685 (* p a a q q q b b b r r s s s p00 s00)))
 (let ((?x4676 (* p p q q b b b b b r r s s s p00 s00)))
 (let ((?x4660 (* p p a q q b b b b r r s s s p00 s00)))
 (let ((?x4651 (* p p a a q q b b b r r s s s p00 s00)))
 (let ((?x4642 (* q q q q b b b b b r r r s s p00 s00)))
 (let ((?x4625 (* a q q q q b b b b r r r s s p00 s00)))
 (let ((?x4616 (* a a q q q q b b b r r r s s p00 s00)))
 (let ((?x4577 (* p q q q b b b b b r r r s s p00 s00)))
 (let ((?x4561 (* p a q q q b b b b r r r s s p00 s00)))
 (let ((?x4552 (* p a a q q q b b b r r r s s p00 s00)))
 (let ((?x4543 (* p p q q b b b b b r r r s s p00 s00)))
 (let ((?x4528 (* p p a q q b b b b r r r s s p00 s00)))
 (let ((?x4525 (* p p a a q q b b b r r r s s p00 s00)))
 (let ((?x4337 (* p q q q b b p00 s00)))
 (let ((?x4319 (* p a a q q q p00 s00)))
 (let ((?x4250 (* q q q q q b s00 a00)))
 (let ((?x4201 (* p p q q q b s00 a00)))
 (let ((?x4182 (* a q q q q s q00 a00)))
 (let ((?x4174 (* p q q q b s q00 a00)))
 (let ((?x4156 (* q q q q b r q00 a00)))
 (let ((?x4137 (* p p a q q q s00 a00)))
 (let ((?x1495 (* (- 1) ?x4137)))
 (let ((?x4136 (* p a q q q r q00 a00)))
 (let ((?x4102 (* q q q q b s p00 b00)))
 (let ((?x4076 (* p a q q q s p00 b00)))
 (let ((?x4058 (* a q q q q r p00 b00)))
 (let ((?x4050 (* p q q q b r p00 b00)))
 (let ((?x4047 (* p a q q q r p00 b00)))
 (let ((?x1494 (* (- 1) ?x4047)))
 (let ((?x3977 (* q q q q b b b b s s s s s s q00 a00)))
 (let ((?x3968 (* a q q q q b b b s s s s s s q00 a00)))
 (let ((?x3945 (* p q q q b b b b s s s s s s q00 a00)))
 (let ((?x3936 (* p a q q q b b b s s s s s s q00 a00)))
 (let ((?x3926 (* p p q q b b b b s s s s s s q00 a00)))
 (let ((?x3917 (* p p a q q b b b s s s s s s q00 a00)))
 (let ((?x3489 (* q q q q b b b b r s s s s s q00 a00)))
 (let ((?x3480 (* a q q q q b b b r s s s s s q00 a00)))
 (let ((?x3455 (* p q q q b b b b r s s s s s q00 a00)))
 (let ((?x3446 (* p a q q q b b b r s s s s s q00 a00)))
 (let ((?x3438 (* p p q q b b b b r s s s s s q00 a00)))
 (let ((?x3429 (* p p a q q b b b r s s s s s q00 a00)))
 (let ((?x3239 (* q q q q b b b b r r s s s s q00 a00)))
 (let ((?x3230 (* a q q q q b b b r r s s s s q00 a00)))
 (let ((?x3207 (* p q q q b b b b r r s s s s q00 a00)))
 (let ((?x3198 (* p a q q q b b b r r s s s s q00 a00)))
 (let ((?x3188 (* p p q q b b b b r r s s s s q00 a00)))
 (let ((?x3179 (* p p a q q b b b r r s s s s q00 a00)))
 (let ((?x3111 (* q q q q b b b b r r r s s s q00 a00)))
 (let ((?x3102 (* a q q q q b b b r r r s s s q00 a00)))
 (let ((?x3077 (* p q q q b b b b r r r s s s q00 a00)))
 (let ((?x3068 (* p a q q q b b b r r r s s s q00 a00)))
 (let ((?x3060 (* p p q q b b b b r r r s s s q00 a00)))
 (let ((?x3051 (* p p a q q b b b r r r s s s q00 a00)))
 (let ((?x3041 (* q q q q b b b b r r r r s s q00 a00)))
 (let ((?x3032 (* a q q q q b b b r r r r s s q00 a00)))
 (let ((?x3009 (* p q q q b b b b r r r r s s q00 a00)))
 (let ((?x3000 (* p a q q q b b b r r r r s s q00 a00)))
 (let ((?x2992 (* p p q q b b b b r r r r s s q00 a00)))
 (let ((?x2989 (* p p a q q b b b r r r r s s q00 a00)))
 (let ((?x2730 (* q q q q q b b b b s s s s s s00 a00)))
 (let ((?x2721 (* a q q q q q b b b s s s s s s00 a00)))
 (let ((?x2668 (* p q q q q b b b b s s s s s s00 a00)))
 (let ((?x2659 (* p a q q q q b b b s s s s s s00 a00)))
 (let ((?x2634 (* p p q q q b b b b s s s s s s00 a00)))
 (let ((?x2625 (* p p a q q q b b b s s s s s s00 a00)))
 (let ((?x2617 (* p p p q q b b b b s s s s s s00 a00)))
 (let ((?x2608 (* p p p a q q b b b s s s s s s00 a00)))
 (let ((?x2239 (* q q q q q b b b b r s s s s s00 a00)))
 (let ((?x2230 (* a q q q q q b b b r s s s s s00 a00)))
