unsat
((set-logic NIA)
(declare-fun q!3 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun p!5 () Int)
(declare-fun r!1 () Int)
(declare-fun s!0 () Int)
(proof
(let ((?x1126 (* p!5 b!2)))
 (let ((?x158 (* q00 a00)))
 (let ((?x8592 (+ ?x158 (* (- 1) (* p00 b00)) ?x1126 (* (- 1) (* a!4 q!3)))))
 (let ((?x5730 (+ ?x9511 ?x4199 (* (- 1) (* b00 p00 r)) (* (- 1) (* q00 r00 a)) (* (- 1) (* a00 s00 p)) ?x69)))
 (let ((?x57 (* b00 p00)))
 (let ((?x3712 (* q a)))
 (let (($x7414 (= (+ ?x3712 (* (- 1) (* a00 q00)) ?x57 (* (- 1) (* b p))) 0)))
 (let ((?x47 (* a00 s00)))
 (let ((?x5798 (* r b)))
 (let (($x3284 (= (+ ?x5798 ?x47 (* (- 1) (* s a)) (* (- 1) (* b00 r00))) 0)))
 (let (($x3263 (= (+ (* r q) (* (- 1) (* s p)) ?x37 (* (- 1) ?x41)) 0)))
 (let (($x4563 (and $x3263 $x3284 $x7414 (= ?x5730 0) $x7555 $x7485)))
 (rewrite (= $x4563 $x7476)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
 ))
 (let (($x3255 (exists ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(! (let ((?x4454 (* (- 1) p)))
 (let ((?x5434 (+ q ?x4454)))
 (let ((?x4497 (* (- 1) a)))
 (let ((?x7448 (+ b ?x4497)))
 (let ((?x407 (* (- 1) r)))
 (let ((?x2173 (+ s ?x407)))
 (let ((?x7471 (* b00 p00 ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x7461 (* a00 q00 ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x7446 (* ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 ?x5434 r a a p p p)))
 (let ((?x7387 (* b00 p00 ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x7381 (* ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x5434 ?x5434 ?x5434 r a a p p p)))
 (let ((?x7375 (* ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p p)))
 (let ((?x7355 (* a00 q00 ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x5020 (* ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p p)))
 (let ((?x4743 (+ (* b00 p00 ?x2173 ?x2173 ?x2173 ?x7448 r r p) (* (- 1) ?x5020) (* ?x2173 ?x2173 ?x2173 ?x7448 ?x5434 r r a p) (* (- 1) ?x7355) ?x7375 ?x7381 ?x7387 (* (- 1) (* ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 r r p p)) (* (- 1) (* a00 q00 ?x2173 ?x2173 ?x2173 ?x7448 r r p)) (* (- 1) ?x7446) ?x7461 (* (- 1) ?x7471))))
 (let ((?x2054 (+ p (* (- 1) q))))
 (let ((?x1970 (+ a (* (- 1) b))))
 (let ((?x7072 (+ r (* (- 1) s))))
 (let ((?x4680 (* b00 p00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s b b b q q)))
 (let ((?x4674 (* a00 q00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s b b b q q)))
 (let ((?x4519 (* ?x7072 ?x1970 ?x1970 ?x2054 ?x2054 ?x2054 s s b b b q q q)))
 (let ((?x7365 (* b00 p00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s s b b q q)))
 (let ((?x7360 (* ?x7072 ?x1970 ?x1970 ?x2054 ?x2054 ?x2054 s s s b b q q q)))
 (let ((?x7354 (* ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 ?x2054 s s b b b b q q)))
 (let ((?x7564 (* a00 q00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s s b b q q)))
 (let ((?x3274 (* ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 ?x2054 s s s b b b q q)))
 (let ((?x7329 (+ (* b00 p00 ?x7072 ?x7072 ?x2054 s s s b) (* (- 1) ?x3274) (* ?x7072 ?x7072 ?x1970 ?x2054 s s s b q) (* (- 1) ?x7564) ?x7354 ?x7360 ?x7365 (* (- 1) (* ?x7072 ?x7072 ?x2054 ?x2054 s s s b b)) (* (- 1) (* a00 q00 ?x7072 ?x7072 ?x2054 s s s b)) (* (- 1) ?x4519) ?x4674 (* (- 1) ?x4680))))
 (let (($x7485 (or (not (= ?x7329 0)) (not (= ?x4743 0)))))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x5021 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x7555 (= ?x5021 0)))
 (let ((?x3244 (* a00 s00 p)))
 (let ((?x8759 (* q00 r00 a)))
 (let ((?x65 (* b00 p00 r)))
 (let ((?x2176 (+ (* (- 1) (* b00 r00 p)) (* (- 1) (* p00 s00 a)) ?x65 ?x8759 ?x3244 (* (- 1) (* a00 q00 r)))))
 (let ((?x59 (* b p)))
 (let ((?x55 (* a00 q00)))
 (let (($x4670 (= (+ (* (- 1) (* q a)) ?x55 (* (- 1) (* b00 p00)) ?x59) 0)))
 (let ((?x51 (* b00 r00)))
 (let ((?x2060 (* s a)))
 (let (($x7636 (= (+ (* (- 1) (* r b)) (* (- 1) (* a00 s00)) ?x2060 ?x51) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x37 (* p00 s00)))
 (let ((?x163 (* (- 1) ?x37)))
 (let ((?x3718 (* s p)))
 (and (= (+ (* (- 1) (* r q)) ?x3718 ?x163 ?x41) 0) $x7636 $x4670 (= ?x2176 0) $x7555 $x7485)))))))))))))))))))))))))))))))))))))))))))))) :qid k!39))
 ))
 (let ((?x6711 (lambda ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(let ((?x4454 (* (- 1) p)))
 (let ((?x5434 (+ q ?x4454)))
 (let ((?x4497 (* (- 1) a)))
 (let ((?x7448 (+ b ?x4497)))
 (let ((?x407 (* (- 1) r)))
 (let ((?x2173 (+ s ?x407)))
 (let ((?x7471 (* b00 p00 ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x7461 (* a00 q00 ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x7446 (* ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 ?x5434 r a a p p p)))
 (let ((?x7387 (* b00 p00 ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x7381 (* ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x5434 ?x5434 ?x5434 r a a p p p)))
 (let ((?x7375 (* ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p p)))
 (let ((?x7355 (* a00 q00 ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x5020 (* ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p p)))
 (let ((?x4743 (+ (* b00 p00 ?x2173 ?x2173 ?x2173 ?x7448 r r p) (* (- 1) ?x5020) (* ?x2173 ?x2173 ?x2173 ?x7448 ?x5434 r r a p) (* (- 1) ?x7355) ?x7375 ?x7381 ?x7387 (* (- 1) (* ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 r r p p)) (* (- 1) (* a00 q00 ?x2173 ?x2173 ?x2173 ?x7448 r r p)) (* (- 1) ?x7446) ?x7461 (* (- 1) ?x7471))))
 (let ((?x2054 (+ p (* (- 1) q))))
 (let ((?x1970 (+ a (* (- 1) b))))
 (let ((?x7072 (+ r (* (- 1) s))))
 (let ((?x4680 (* b00 p00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s b b b q q)))
 (let ((?x4674 (* a00 q00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s b b b q q)))
 (let ((?x4519 (* ?x7072 ?x1970 ?x1970 ?x2054 ?x2054 ?x2054 s s b b b q q q)))
 (let ((?x7365 (* b00 p00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s s b b q q)))
 (let ((?x7360 (* ?x7072 ?x1970 ?x1970 ?x2054 ?x2054 ?x2054 s s s b b q q q)))
 (let ((?x7354 (* ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 ?x2054 s s b b b b q q)))
 (let ((?x7564 (* a00 q00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s s b b q q)))
 (let ((?x3274 (* ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 ?x2054 s s s b b b q q)))
 (let ((?x7329 (+ (* b00 p00 ?x7072 ?x7072 ?x2054 s s s b) (* (- 1) ?x3274) (* ?x7072 ?x7072 ?x1970 ?x2054 s s s b q) (* (- 1) ?x7564) ?x7354 ?x7360 ?x7365 (* (- 1) (* ?x7072 ?x7072 ?x2054 ?x2054 s s s b b)) (* (- 1) (* a00 q00 ?x7072 ?x7072 ?x2054 s s s b)) (* (- 1) ?x4519) ?x4674 (* (- 1) ?x4680))))
 (let (($x7485 (or (not (= ?x7329 0)) (not (= ?x4743 0)))))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x5021 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x7555 (= ?x5021 0)))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x4199 (* p00 s00 a)))
 (let ((?x9511 (* b00 r00 p)))
 (let ((?x5730 (+ ?x9511 ?x4199 (* (- 1) (* b00 p00 r)) (* (- 1) (* q00 r00 a)) (* (- 1) (* a00 s00 p)) ?x69)))
 (let ((?x57 (* b00 p00)))
 (let ((?x3712 (* q a)))
 (let (($x7414 (= (+ ?x3712 (* (- 1) (* a00 q00)) ?x57 (* (- 1) (* b p))) 0)))
 (let ((?x47 (* a00 s00)))
 (let ((?x5798 (* r b)))
 (let (($x3284 (= (+ ?x5798 ?x47 (* (- 1) (* s a)) (* (- 1) (* b00 r00))) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x8750 (* (- 1) ?x41)))
 (let ((?x37 (* p00 s00)))
 (let ((?x921 (* r q)))
 (let (($x4563 (and (= (+ ?x921 (* (- 1) (* s p)) ?x37 ?x8750) 0) $x3284 $x7414 (= ?x5730 0) $x7555 $x7485)))
 (let ((?x3244 (* a00 s00 p)))
 (let ((?x8759 (* q00 r00 a)))
 (let ((?x65 (* b00 p00 r)))
 (let (($x2179 (= (+ (* (- 1) ?x9511) (* (- 1) ?x4199) ?x65 ?x8759 ?x3244 (* (- 1) ?x69)) 0)))
 (let (($x4670 (= (+ (* (- 1) ?x3712) (* a00 q00) (* (- 1) ?x57) (* b p)) 0)))
 (let (($x7636 (= (+ (* (- 1) ?x5798) (* (- 1) ?x47) (* s a) (* b00 r00)) 0)))
 (let (($x5212 (and (= (+ (* (- 1) ?x921) (* s p) (* (- 1) ?x37) ?x41) 0) $x7636 $x4670 $x2179 $x7555 $x7485)))
 (rewrite (= $x5212 $x4563))))))))))))))))))))))))))))))))))))))))))))))))))))))))
 ))
 (let (($x138 (exists ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(! (let ((?x111 (- s r)))
 (let ((?x113 (- q p)))
 (let ((?x110 (- b a)))
 (let ((?x132 (* a ?x110 ?x110 ?x110 b00 p p p p00 ?x113 ?x113 r ?x111 ?x111)))
 (let ((?x130 (* a a00 ?x110 ?x110 ?x110 p p p ?x113 ?x113 q00 r ?x111 ?x111)))
 (let ((?x126 (* a a ?x110 ?x110 ?x110 p p p ?x113 ?x113 ?x113 r ?x111 ?x111)))
 (let ((?x122 (* a ?x110 ?x110 b00 p p p p00 ?x113 ?x113 r ?x111 ?x111 ?x111)))
 (let ((?x121 (* a a ?x110 ?x110 p p p ?x113 ?x113 ?x113 r ?x111 ?x111 ?x111)))
 (let ((?x120 (* a ?x110 ?x110 ?x110 ?x110 p p p p ?x113 ?x113 r ?x111 ?x111)))
 (let ((?x118 (* a a00 ?x110 ?x110 p p p ?x113 ?x113 q00 r ?x111 ?x111 ?x111)))
 (let ((?x114 (* a ?x110 ?x110 ?x110 p p p p ?x113 ?x113 r ?x111 ?x111 ?x111)))
 (let ((?x117 (+ (- (* ?x110 b00 p p00 r r ?x111 ?x111 ?x111) ?x114) (* a ?x110 p ?x113 r r ?x111 ?x111 ?x111))))
 (let ((?x127 (- (+ (- ?x117 ?x118) ?x120 ?x121 ?x122) (* ?x110 ?x110 p p r r ?x111 ?x111 ?x111))))
 (let ((?x129 (- (- ?x127 (* a00 ?x110 p q00 r r ?x111 ?x111 ?x111)) ?x126)))
 (let ((?x85 (- r s)))
 (let ((?x84 (- p q)))
 (let ((?x87 (- a b)))
 (let ((?x106 (* ?x87 b b b b00 ?x84 ?x84 ?x84 p00 q q ?x85 s s)))
 (let ((?x104 (* ?x87 a00 b b b ?x84 ?x84 ?x84 q q q00 ?x85 s s)))
 (let ((?x100 (* ?x87 ?x87 b b b ?x84 ?x84 ?x84 q q q ?x85 s s)))
 (let ((?x96 (* ?x87 b b b00 ?x84 ?x84 ?x84 p00 q q ?x85 s s s)))
 (let ((?x95 (* ?x87 ?x87 b b ?x84 ?x84 ?x84 q q q ?x85 s s s)))
 (let ((?x94 (* ?x87 b b b b ?x84 ?x84 ?x84 ?x84 q q ?x85 s s)))
 (let ((?x92 (* ?x87 a00 b b ?x84 ?x84 ?x84 q q q00 ?x85 s s s)))
 (let ((?x88 (* ?x87 b b b ?x84 ?x84 ?x84 ?x84 q q ?x85 s s s)))
 (let ((?x91 (+ (- (* b b00 ?x84 p00 ?x85 ?x85 s s s) ?x88) (* ?x87 b ?x84 q ?x85 ?x85 s s s))))
 (let ((?x101 (- (+ (- ?x91 ?x92) ?x94 ?x95 ?x96) (* b b ?x84 ?x84 ?x85 ?x85 s s s))))
 (let ((?x103 (- (- ?x101 (* a00 b ?x84 q00 ?x85 ?x85 s s s)) ?x100)))
 (let (($x136 (or (not (= (- (+ ?x103 ?x104) ?x106) 0)) (not (= (- (+ ?x129 ?x130) ?x132) 0)))))
 (let ((?x81 (* a00 q00 s)))
 (let ((?x76 (* b p00 s00)))
 (let ((?x77 (- (+ (* b q00 r00) (* b00 p00 s)) (* b00 q r00))))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x66 (* a q00 r00)))
 (let ((?x65 (* b00 p00 r)))
 (let ((?x68 (+ (- (* (- 1) b00 p r00) (* a p00 s00)) ?x65 ?x66 (* a00 p s00))))
 (let ((?x59 (* b p)))
 (let ((?x60 (+ (- (+ (* (- 1) a q) (* a00 q00)) (* b00 p00)) ?x59)))
 (let ((?x51 (* b00 r00)))
 (let ((?x49 (* a s)))
 (let (($x53 (= (+ (- (* (- 1) b r) (* a00 s00)) ?x49 ?x51) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x42 (+ (- (+ (* (- 1) q r) (* p s)) (* p00 s00)) ?x41)))
 (and (= ?x42 0) $x53 (= ?x60 0) (= (- ?x68 ?x69) 0) (= (- (+ (- ?x77 ?x76) (* a00 q s00)) ?x81) 0) $x136)))))))))))))))))))))))))))))))))))))))))))) :qid k!39))
 ))
 (let ((?x3269 (lambda ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(let ((?x4454 (* (- 1) p)))
 (let ((?x5434 (+ q ?x4454)))
 (let ((?x4497 (* (- 1) a)))
 (let ((?x7448 (+ b ?x4497)))
 (let ((?x407 (* (- 1) r)))
 (let ((?x2173 (+ s ?x407)))
 (let ((?x7471 (* b00 p00 ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x7461 (* a00 q00 ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x7446 (* ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 ?x5434 r a a p p p)))
 (let ((?x7387 (* b00 p00 ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x7381 (* ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x5434 ?x5434 ?x5434 r a a p p p)))
 (let ((?x7375 (* ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p p)))
 (let ((?x7355 (* a00 q00 ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x5020 (* ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p p)))
 (let ((?x4743 (+ (* b00 p00 ?x2173 ?x2173 ?x2173 ?x7448 r r p) (* (- 1) ?x5020) (* ?x2173 ?x2173 ?x2173 ?x7448 ?x5434 r r a p) (* (- 1) ?x7355) ?x7375 ?x7381 ?x7387 (* (- 1) (* ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 r r p p)) (* (- 1) (* a00 q00 ?x2173 ?x2173 ?x2173 ?x7448 r r p)) (* (- 1) ?x7446) ?x7461 (* (- 1) ?x7471))))
 (let ((?x2054 (+ p (* (- 1) q))))
 (let ((?x1970 (+ a (* (- 1) b))))
 (let ((?x7072 (+ r (* (- 1) s))))
 (let ((?x4680 (* b00 p00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s b b b q q)))
 (let ((?x4674 (* a00 q00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s b b b q q)))
 (let ((?x4519 (* ?x7072 ?x1970 ?x1970 ?x2054 ?x2054 ?x2054 s s b b b q q q)))
 (let ((?x7365 (* b00 p00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s s b b q q)))
 (let ((?x7360 (* ?x7072 ?x1970 ?x1970 ?x2054 ?x2054 ?x2054 s s s b b q q q)))
 (let ((?x7354 (* ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 ?x2054 s s b b b b q q)))
 (let ((?x7564 (* a00 q00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s s b b q q)))
 (let ((?x3274 (* ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 ?x2054 s s s b b b q q)))
 (let ((?x7329 (+ (* b00 p00 ?x7072 ?x7072 ?x2054 s s s b) (* (- 1) ?x3274) (* ?x7072 ?x7072 ?x1970 ?x2054 s s s b q) (* (- 1) ?x7564) ?x7354 ?x7360 ?x7365 (* (- 1) (* ?x7072 ?x7072 ?x2054 ?x2054 s s s b b)) (* (- 1) (* a00 q00 ?x7072 ?x7072 ?x2054 s s s b)) (* (- 1) ?x4519) ?x4674 (* (- 1) ?x4680))))
 (let (($x7485 (or (not (= ?x7329 0)) (not (= ?x4743 0)))))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x5021 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x7555 (= ?x5021 0)))
 (let ((?x3244 (* a00 s00 p)))
 (let ((?x8759 (* q00 r00 a)))
 (let ((?x65 (* b00 p00 r)))
 (let ((?x2176 (+ (* (- 1) (* b00 r00 p)) (* (- 1) (* p00 s00 a)) ?x65 ?x8759 ?x3244 (* (- 1) (* a00 q00 r)))))
 (let ((?x59 (* b p)))
 (let ((?x55 (* a00 q00)))
 (let (($x4670 (= (+ (* (- 1) (* q a)) ?x55 (* (- 1) (* b00 p00)) ?x59) 0)))
 (let ((?x51 (* b00 r00)))
 (let ((?x2060 (* s a)))
 (let (($x7636 (= (+ (* (- 1) (* r b)) (* (- 1) (* a00 s00)) ?x2060 ?x51) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x37 (* p00 s00)))
 (let ((?x163 (* (- 1) ?x37)))
 (let ((?x3718 (* s p)))
 (let (($x5212 (and (= (+ (* (- 1) (* r q)) ?x3718 ?x163 ?x41) 0) $x7636 $x4670 (= ?x2176 0) $x7555 $x7485)))
 (let ((?x111 (- s r)))
 (let ((?x113 (- q p)))
 (let ((?x110 (- b a)))
 (let ((?x132 (* a ?x110 ?x110 ?x110 b00 p p p p00 ?x113 ?x113 r ?x111 ?x111)))
 (let ((?x130 (* a a00 ?x110 ?x110 ?x110 p p p ?x113 ?x113 q00 r ?x111 ?x111)))
 (let ((?x126 (* a a ?x110 ?x110 ?x110 p p p ?x113 ?x113 ?x113 r ?x111 ?x111)))
 (let ((?x122 (* a ?x110 ?x110 b00 p p p p00 ?x113 ?x113 r ?x111 ?x111 ?x111)))
 (let ((?x121 (* a a ?x110 ?x110 p p p ?x113 ?x113 ?x113 r ?x111 ?x111 ?x111)))
 (let ((?x120 (* a ?x110 ?x110 ?x110 ?x110 p p p p ?x113 ?x113 r ?x111 ?x111)))
 (let ((?x118 (* a a00 ?x110 ?x110 p p p ?x113 ?x113 q00 r ?x111 ?x111 ?x111)))
 (let ((?x114 (* a ?x110 ?x110 ?x110 p p p p ?x113 ?x113 r ?x111 ?x111 ?x111)))
 (let ((?x117 (+ (- (* ?x110 b00 p p00 r r ?x111 ?x111 ?x111) ?x114) (* a ?x110 p ?x113 r r ?x111 ?x111 ?x111))))
 (let ((?x127 (- (+ (- ?x117 ?x118) ?x120 ?x121 ?x122) (* ?x110 ?x110 p p r r ?x111 ?x111 ?x111))))
 (let ((?x129 (- (- ?x127 (* a00 ?x110 p q00 r r ?x111 ?x111 ?x111)) ?x126)))
 (let ((?x85 (- r s)))
 (let ((?x84 (- p q)))
 (let ((?x87 (- a b)))
 (let ((?x106 (* ?x87 b b b b00 ?x84 ?x84 ?x84 p00 q q ?x85 s s)))
 (let ((?x104 (* ?x87 a00 b b b ?x84 ?x84 ?x84 q q q00 ?x85 s s)))
 (let ((?x100 (* ?x87 ?x87 b b b ?x84 ?x84 ?x84 q q q ?x85 s s)))
 (let ((?x96 (* ?x87 b b b00 ?x84 ?x84 ?x84 p00 q q ?x85 s s s)))
 (let ((?x95 (* ?x87 ?x87 b b ?x84 ?x84 ?x84 q q q ?x85 s s s)))
 (let ((?x94 (* ?x87 b b b b ?x84 ?x84 ?x84 ?x84 q q ?x85 s s)))
 (let ((?x92 (* ?x87 a00 b b ?x84 ?x84 ?x84 q q q00 ?x85 s s s)))
 (let ((?x88 (* ?x87 b b b ?x84 ?x84 ?x84 ?x84 q q ?x85 s s s)))
 (let ((?x91 (+ (- (* b b00 ?x84 p00 ?x85 ?x85 s s s) ?x88) (* ?x87 b ?x84 q ?x85 ?x85 s s s))))
 (let ((?x101 (- (+ (- ?x91 ?x92) ?x94 ?x95 ?x96) (* b b ?x84 ?x84 ?x85 ?x85 s s s))))
 (let ((?x103 (- (- ?x101 (* a00 b ?x84 q00 ?x85 ?x85 s s s)) ?x100)))
 (let (($x136 (or (not (= (- (+ ?x103 ?x104) ?x106) 0)) (not (= (- (+ ?x129 ?x130) ?x132) 0)))))
 (let ((?x81 (* a00 q00 s)))
 (let ((?x76 (* b p00 s00)))
 (let ((?x80 (+ (- (- (+ (* b q00 r00) ?x73) (* b00 q r00)) ?x76) (* a00 q s00))))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x66 (* a q00 r00)))
 (let ((?x68 (+ (- (* (- 1) b00 p r00) (* a p00 s00)) ?x65 ?x66 (* a00 p s00))))
 (let (($x61 (= (+ (- (+ (* (- 1) a q) ?x55) (* b00 p00)) ?x59) 0)))
 (let (($x53 (= (+ (- (* (- 1) b r) (* a00 s00)) (* a s) ?x51) 0)))
 (let (($x44 (= (+ (- (+ (* (- 1) q r) (* p s)) ?x37) ?x41) 0)))
 (let (($x137 (and $x44 $x53 $x61 (= (- ?x68 ?x69) 0) (= (- ?x80 ?x81) 0) $x136)))
 (rewrite (= $x137 $x5212))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
 ))
 (let ((@x139 (asserted $x138)))
 (let ((@x3279 (mp (mp @x139 (quant-intro (proof-bind ?x3269) (= $x138 $x3255)) $x3255) (rewrite (= $x3255 $x3255)) $x3255)))
 (let ((@x9577 (mp (mp @x3279 (quant-intro (proof-bind ?x6711) (= $x3255 $x7453)) $x7453) (quant-intro (proof-bind ?x7536) (= $x7453 $x7534)) $x7534)))
 (let ((@x7944 (mp (mp~ @x9577 (sk (~ $x7534 $x4912)) $x4912) (rewrite (= $x4912 $x7488)) $x7488)))
 (let ((@x4036 (and-elim @x7944 $x9683)))
 (let ((@x1626 (unit-resolution ((_ th-lemma arith triangle-eq) (or (not $x9683) $x6070)) @x4036 $x6070)))
 (let (($x7514 (>= ?x8592 0)))
 (let ((@x7818 (unit-resolution ((_ th-lemma arith triangle-eq) (or (not $x9683) $x7514)) @x4036 $x7514)))
 (let (($x1152 (not (<= ?x8722 0))))
 (let (($x8699 (>= ?x7923 0)))
 (let (($x8693 (<= ?x7923 0)))
 (let ((@x1069 (unit-resolution ((_ th-lemma arith triangle-eq) (or $x7942 (not $x8693) (not $x8699))) (lemma ((_ th-lemma arith) (hypothesis (not $x8693)) @x7818 @x1626 false) $x8693) (lemma ((_ th-lemma arith) (hypothesis (not $x8699)) @x7818 @x1626 false) $x8699) $x7942)))
 (let (($x7715 (>= ?x8722 0)))
 (let ((@x8851 (unit-resolution ((_ th-lemma arith triangle-eq) (or $x2095 $x1152 (not $x7715))) (lemma ((_ th-lemma arith) (hypothesis (not $x7715)) @x7818 @x1626 false) $x7715) (unit-resolution (and-elim @x7944 $x7943) @x1069 $x7617) $x1152)))
 ((_ th-lemma arith) @x8851 @x7818 @x1626 false))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))

(:added-eqs                 6
 :arith-assert-diseq        3
 :arith-assert-lower        17
 :arith-assert-upper        10
 :arith-conflicts           4
 :arith-eq-adapter          7
 :arith-grobner             4
 :arith-max-min             4156
 :arith-nonlinear-bounds    8
 :arith-nonlinear-horner    38
 :arith-num-rows            10
 :arith-pivots              7
 :arith-tableau-max-columns 366
 :arith-tableau-max-rows    10
 :conflicts                 4
 :decisions                 7
 :del-clause                15
 :final-checks              6
 :max-memory                5.49
 :memory                    4.34
 :mk-bool-var               27
 :mk-clause                 24
 :num-allocs                3742730
 :num-checks                1
 :propagations              19
 :rlimit-count              56004
 :time                      0.13
