unsat
((set-logic NIA)
(declare-fun r!1 () Int)
(declare-fun b!2 () Int)
(declare-fun a!4 () Int)
(declare-fun s!0 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x8971 (* b!2 r!1)))
 (let ((?x154 (* s00 a00)))
 (let ((?x3080 (+ ?x154 (* (- 1) (* r00 b00)) (* (- 1) (* s!0 a!4)) ?x8971)))
 (let ((?x1070 (+ (* 3 ?x294) (* (- 3) ?x303) (* (- 3) ?x333) (* 2 ?x358) ?x384 ?x420 (* 2 ?x430) (* (- 6) ?x442) (* 6 ?x453) (* (- 2) ?x481) (* (- 1) ?x548) (* 3 ?x555) ?x601 ?x608 (* (- 3) ?x618) (* 3 ?x637) (* (- 1) ?x662) (* (- 2) ?x669) (* 6 ?x677) (* (- 6) ?x692) ?x784 (* (- 3) ?x794) (* 3 ?x808) ?x1533 ?x1766 ?x1970 ?x2027 ?x2792 ?x2823 ?x2826 (* (- 3) ?x3086) ?x3088 (* 3 ?x3650) ?x3795 ?x3897 ?x4459 (* (- 1) ?x4601) (* (- 2) ?x4677) ?x5220 (* 6 ?x5217) (* (- 6) ?x5264) (* 2 ?x5324) ?x5392 (* (- 3) ?x5401) (* 3 ?x5418) (* (- 1) ?x5449) (* (- 1) ?x5459) (* 3 ?x5468) (* (- 3) ?x5484) ?x5516 (* 2 ?x5524) (* (- 6) ?x5533) (* 6 ?x5550) (* (- 2) ?x5581) (* (- 1) ?x5651) (* 3 ?x5660) (* (- 3) ?x5676) (* (- 1) ?x5805) (* 3 ?x5814) (* (- 3) ?x5831) ?x5862 (* 2 ?x5872) (* (- 6) ?x5881) (* 6 ?x5897) (* (- 2) ?x5929) (* (- 1) ?x5997) (* 3 ?x6006) (* (- 3) ?x6023) ?x6054 ?x6064 (* (- 3) ?x6073) (* 3 ?x6089) (* (- 1) ?x6121) (* (- 2) ?x6129) (* 6 ?x6138) (* (- 6) ?x6155) (* 2 ?x6186) ?x6256 (* (- 3) ?x6265) (* 3 ?x6281) (* p p a q r r q00 a00) (* (- 1) (* p p p a r r q00 a00)) (* p p p a r s q00 a00) (* (- 1) (* p p p a a r p00 s00)) (* p p a a q r p00 s00) (* p p p a a s p00 s00) (* p p p a a r q00 r00) (* (- 1) (* p p a a q r q00 r00)) (* (- 1) (* p p p a a s q00 r00)) (* (- 1) ?x6691) (* 3 ?x6700) (* (- 3) ?x6717) ?x6748 (* 2 ?x6758) (* (- 6) ?x6767) (* 6 ?x6783) (* (- 2) ?x6815) (* (- 1) ?x6883) (* 3 ?x6892) (* (- 3) ?x6909) ?x6940 ?x6950 (* (- 3) ?x6959) (* 3 ?x6975) (* (- 1) ?x7007) (* (- 2) ?x7015) (* 6 ?x7024) (* (- 6) ?x7041) (* 2 ?x7072) ?x7142 (* (- 3) ?x7151) (* 3 ?x7167) (* (- 1) (* p p p a q r s00 a00)) (* p p p p a r s00 a00) (* (- 1) (* p p p p a s s00 a00)) ?x7411 (* (- 3) ?x7420) (* 3 ?x7437) (* (- 1) ?x7468) (* (- 2) ?x7478) (* 6 ?x7487) (* (- 6) ?x7503) (* 2 ?x7535) ?x7603 (* (- 3) ?x7612) (* 3 ?x7629) (* (- 1) ?x7660) (* (- 1) ?x7670) (* 3 ?x7679) (* (- 3) ?x7695) ?x7727 (* 2 ?x7735) (* (- 6) ?x7744) (* 6 ?x7761) (* (- 2) ?x7792) (* (- 1) ?x7862) (* 3 ?x7871) (* (- 3) ?x7887) (* (- 1) (* p p p p a r r00 b00)) (* p p p a q r r00 b00) (* p p p p a s r00 b00) ?x8097 (* (- 3) ?x8106) (* (- 1) ?x8141) (* (- 2) ?x8151) (* 6 ?x8160) (* (- 6) ?x8176) (* 2 ?x8208) ?x8276 (* (- 3) ?x8285) (* 3 ?x8302) (* (- 1) ?x8333) (* (- 1) ?x8343) (* 3 ?x8352) (* (- 3) ?x8368) ?x8400 (* 2 ?x8408) (* (- 6) ?x8417) (* 6 ?x8434) (* (- 2) ?x8465) (* (- 1) ?x8535) (* 3 ?x8544) (* (- 3) ?x8560) (* p p p a r r p00 b00) (* (- 1) (* p p a q r r p00 b00)) (* (- 1) (* p p p a r s p00 b00)) (* (- 1) ?x8746) (* 3 ?x8755))))
 (let ((?x5180 (* q q q q q b b b b s s s s00 a00)))
 (let ((?x5171 (* a q q q q q b b b s s s s00 a00)))
 (let ((?x5116 (* p q q q q b b b b s s s s00 a00)))
 (let ((?x5107 (* p a q q q q b b b s s s s00 a00)))
 (let ((?x5084 (* p p q q q b b b b s s s s00 a00)))
 (let ((?x5075 (* p p a q q q b b b s s s s00 a00)))
 (let ((?x5065 (* p p p q q b b b b s s s s00 a00)))
 (let ((?x5056 (* p p p a q q b b b s s s s00 a00)))
 (let ((?x4927 (* q q q q q b b b b r s s s00 a00)))
 (let ((?x4918 (* a q q q q q b b b r s s s00 a00)))
 (let ((?x4865 (* p q q q q b b b b r s s s00 a00)))
 (let ((?x4856 (* p a q q q q b b b r s s s00 a00)))
 (let ((?x4831 (* p p q q q b b b b r s s s00 a00)))
 (let ((?x4822 (* p p a q q q b b b r s s s00 a00)))
 (let ((?x4814 (* p p p q q b b b b r s s s00 a00)))
 (let ((?x4805 (* p p p a q q b b b r s s s00 a00)))
 (let ((?x4796 (* q q q q q b b b b r r s s00 a00)))
 (let ((?x4787 (* a q q q q q b b b r r s s00 a00)))
 (let ((?x4732 (* p q q q q b b b b r r s s00 a00)))
 (let ((?x4723 (* p a q q q q b b b r r s s00 a00)))
 (let ((?x4700 (* p p q q q b b b b r r s s00 a00)))
 (let ((?x4691 (* p p a q q q b b b r r s s00 a00)))
 (let ((?x4683 (* p p p q q b b b b r r s s00 a00)))
 (let ((?x4401 (* q q q q b b b b b s s s p00 s00)))
 (let ((?x4384 (* a q q q q b b b b s s s p00 s00)))
 (let ((?x4375 (* a a q q q q b b b s s s p00 s00)))
 (let ((?x4336 (* p q q q b b b b b s s s p00 s00)))
 (let ((?x4320 (* p a q q q b b b b s s s p00 s00)))
 (let ((?x4311 (* p a a q q q b b b s s s p00 s00)))
 (let ((?x4302 (* p p q q b b b b b s s s p00 s00)))
 (let ((?x4285 (* p p a q q b b b b s s s p00 s00)))
 (let ((?x4276 (* p p a a q q b b b s s s p00 s00)))
 (let ((?x4147 (* q q q q b b b b b r s s p00 s00)))
 (let ((?x4131 (* a q q q q b b b b r s s p00 s00)))
 (let ((?x4122 (* a a q q q q b b b r s s p00 s00)))
 (let ((?x4083 (* p q q q b b b b b r s s p00 s00)))
 (let ((?x4066 (* p a q q q b b b b r s s p00 s00)))
 (let ((?x4057 (* p a a q q q b b b r s s p00 s00)))
 (let ((?x4048 (* p p q q b b b b b r s s p00 s00)))
 (let ((?x4032 (* p p a q q b b b b r s s p00 s00)))
 (let ((?x4023 (* p p a a q q b b b r s s p00 s00)))
 (let ((?x4014 (* q q q q b b b b b r r s p00 s00)))
 (let ((?x3997 (* a q q q q b b b b r r s p00 s00)))
 (let ((?x3988 (* a a q q q q b b b r r s p00 s00)))
 (let ((?x3949 (* p q q q b b b b b r r s p00 s00)))
 (let ((?x3933 (* p a q q q b b b b r r s p00 s00)))
 (let ((?x3924 (* p a a q q q b b b r r s p00 s00)))
 (let ((?x3915 (* p p q q b b b b b r r s p00 s00)))
 (let ((?x3900 (* p p a q q b b b b r r s p00 s00)))
 (let ((?x3588 (* q q q q b b b b s s s s q00 a00)))
 (let ((?x3579 (* a q q q q b b b s s s s q00 a00)))
 (let ((?x3554 (* p q q q b b b b s s s s q00 a00)))
 (let ((?x3545 (* p a q q q b b b s s s s q00 a00)))
 (let ((?x3537 (* p p q q b b b b s s s s q00 a00)))
 (let ((?x3528 (* p p a q q b b b s s s s q00 a00)))
 (let ((?x3338 (* q q q q b b b b r s s s q00 a00)))
 (let ((?x3329 (* a q q q q b b b r s s s q00 a00)))
 (let ((?x3306 (* p q q q b b b b r s s s q00 a00)))
 (let ((?x3297 (* p a q q q b b b r s s s q00 a00)))
 (let ((?x3287 (* p p q q b b b b r s s s q00 a00)))
 (let ((?x3278 (* p p a q q b b b r s s s q00 a00)))
 (let ((?x3210 (* q q q q b b b b r r s s q00 a00)))
 (let ((?x3201 (* a q q q q b b b r r s s q00 a00)))
 (let ((?x3176 (* p q q q b b b b r r s s q00 a00)))
 (let ((?x3167 (* p a q q q b b b r r s s q00 a00)))
 (let ((?x3159 (* p p q q b b b b r r s s q00 a00)))
 (let ((?x3150 (* p p a q q b b b r r s s q00 a00)))
 (let ((?x3140 (* q q q q b b b b r r r s q00 a00)))
 (let ((?x3131 (* a q q q q b b b r r r s q00 a00)))
 (let ((?x3108 (* p q q q b b b b r r r s q00 a00)))
 (let ((?x3099 (* p a q q q b b b r r r s q00 a00)))
 (let ((?x3091 (* p p q q b b b b r r r s q00 a00)))
 (let ((?x2748 (* q q q q b b b b b s s s q00 r00)))
 (let ((?x2731 (* a q q q q b b b b s s s q00 r00)))
 (let ((?x2722 (* a a q q q q b b b s s s q00 r00)))
 (let ((?x2683 (* p q q q b b b b b s s s q00 r00)))
 (let ((?x2667 (* p a q q q b b b b s s s q00 r00)))
 (let ((?x2658 (* p a a q q q b b b s s s q00 r00)))
 (let ((?x2649 (* p p q q b b b b b s s s q00 r00)))
 (let ((?x2632 (* p p a q q b b b b s s s q00 r00)))
 (let ((?x2623 (* p p a a q q b b b s s s q00 r00)))
 (let ((?x2494 (* q q q q b b b b b r s s q00 r00)))
 (let ((?x2478 (* a q q q q b b b b r s s q00 r00)))
 (let ((?x2469 (* a a q q q q b b b r s s q00 r00)))
 (let ((?x2430 (* p q q q b b b b b r s s q00 r00)))
 (let ((?x2413 (* p a q q q b b b b r s s q00 r00)))
 (let ((?x2404 (* p a a q q q b b b r s s q00 r00)))
 (let ((?x2395 (* p p q q b b b b b r s s q00 r00)))
 (let ((?x2379 (* p p a q q b b b b r s s q00 r00)))
 (let ((?x2370 (* p p a a q q b b b r s s q00 r00)))
 (let ((?x2361 (* q q q q b b b b b r r s q00 r00)))
 (let ((?x2344 (* a q q q q b b b b r r s q00 r00)))
 (let ((?x2335 (* a a q q q q b b b r r s q00 r00)))
 (let ((?x2296 (* p q q q b b b b b r r s q00 r00)))
 (let ((?x2280 (* p a q q q b b b b r r s q00 r00)))
 (let ((?x2271 (* p a a q q q b b b r r s q00 r00)))
 (let ((?x2262 (* p p q q b b b b b r r s q00 r00)))
 (let ((?x2247 (* p p a q q b b b b r r s q00 r00)))
 (let ((?x1493 (* q q q q b b b b s s s s p00 b00)))
 (let ((?x1484 (* a q q q q b b b s s s s p00 b00)))
 (let ((?x1459 (* p q q q b b b b s s s s p00 b00)))
 (let ((?x1450 (* p a q q q b b b s s s s p00 b00)))
 (let ((?x1442 (* p p q q b b b b s s s s p00 b00)))
 (let ((?x1433 (* p p a q q b b b s s s s p00 b00)))
 (let ((?x1243 (* q q q q b b b b r s s s p00 b00)))
 (let ((?x1234 (* a q q q q b b b r s s s p00 b00)))
 (let ((?x1211 (* p q q q b b b b r s s s p00 b00)))
 (let ((?x1202 (* p a q q q b b b r s s s p00 b00)))
 (let ((?x1192 (* p p q q b b b b r s s s p00 b00)))
 (let ((?x1183 (* p p a q q b b b r s s s p00 b00)))
 (let ((?x1115 (* q q q q b b b b r r s s p00 b00)))
 (let ((?x1106 (* a q q q q b b b r r s s p00 b00)))
 (let ((?x1081 (* p q q q b b b b r r s s p00 b00)))
 (let ((?x1072 (* p a q q q b b b r r s s p00 b00)))
 (let ((?x1064 (* p p q q b b b b r r s s p00 b00)))
 (let ((?x1055 (* p p a q q b b b r r s s p00 b00)))
 (let ((?x1045 (* q q q q b b b b r r r s p00 b00)))
 (let ((?x1036 (* a q q q q b b b r r r s p00 b00)))
 (let ((?x1013 (* p q q q b b b b r r r s p00 b00)))
 (let ((?x1004 (* p a q q q b b b r r r s p00 b00)))
 (let ((?x996 (* p p q q b b b b r r r s p00 b00)))
 (let ((?x884 (* q q q q q b b b b s s s r00 b00)))
 (let ((?x875 (* a q q q q q b b b s s s r00 b00)))
 (let ((?x820 (* p q q q q b b b b s s s r00 b00)))
 (let ((?x811 (* p a q q q q b b b s s s r00 b00)))
 (let ((?x788 (* p p q q q b b b b s s s r00 b00)))
 (let ((?x779 (* p p a q q q b b b s s s r00 b00)))
 (let ((?x769 (* p p p q q b b b b s s s r00 b00)))
 (let ((?x760 (* p p p a q q b b b s s s r00 b00)))
 (let ((?x631 (* q q q q q b b b b r s s r00 b00)))
 (let ((?x622 (* a q q q q q b b b r s s r00 b00)))
 (let ((?x569 (* p q q q q b b b b r s s r00 b00)))
 (let ((?x560 (* p a q q q q b b b r s s r00 b00)))
 (let ((?x535 (* p p q q q b b b b r s s r00 b00)))
 (let ((?x526 (* p p a q q q b b b r s s r00 b00)))
 (let ((?x518 (* p p p q q b b b b r s s r00 b00)))
 (let ((?x509 (* p p p a q q b b b r s s r00 b00)))
 (let ((?x500 (* q q q q q b b b b r r s r00 b00)))
 (let ((?x491 (* a q q q q q b b b r r s r00 b00)))
 (let ((?x436 (* p q q q q b b b b r r s r00 b00)))
 (let ((?x427 (* p a q q q q b b b r r s r00 b00)))
 (let ((?x404 (* p p q q q b b b b r r s r00 b00)))
 (let ((?x395 (* p p a q q q b b b r r s r00 b00)))
 (let ((?x387 (* p p p q q b b b b r r s r00 b00)))
 (let ((?x5297 (+ ?x384 (* (- 1) ?x387) (* (- 3) ?x395) (* 3 ?x404) (* 3 ?x427) (* (- 3) ?x436) (* (- 1) ?x491) ?x500 (* (- 2) ?x509) (* 2 ?x518) (* 6 ?x526) (* (- 6) ?x535) (* (- 6) ?x560) (* 6 ?x569) (* 2 ?x622) (* (- 2) ?x631) ?x760 (* (- 1) ?x769) (* (- 3) ?x779) (* 3 ?x788) (* 3 ?x811) (* (- 3) ?x820) (* (- 1) ?x875) ?x884 ?x1533 ?x996 (* 2 ?x1004) (* (- 2) ?x1013) (* (- 1) ?x1036) ?x1045 (* 3 ?x1055) (* (- 3) ?x1064) (* (- 6) ?x1072) (* 6 ?x1081) (* 3 ?x1106) (* (- 3) ?x1115) (* (- 3) ?x1183) (* 3 ?x1192) (* 6 ?x1202) (* (- 6) ?x1211) (* (- 3) ?x1234) (* 3 ?x1243) ?x1433 (* (- 1) ?x1442) (* (- 2) ?x1450) (* 2 ?x1459) ?x1484 (* (- 1) ?x1493) (* p p q b r s q00 a00) ?x1766 (* 2 (* p a q q r s q00 a00)) (* (- 2) (* p q q b r s q00 a00)) (* (- 1) (* a q q q r s q00 a00)) (* q q q b r s q00 a00) (* p p a q s s q00 a00) (* (- 1) (* p p q b s s q00 a00)) (* (- 2) (* p a q q s s q00 a00)) (* 2 (* p q q b s s q00 a00)) (* a q q q s s q00 a00) (* (- 1) (* q q q b s s q00 a00)) ?x1970 (* 2 (* p p a q b s p00 s00)) (* (- 1) (* p p q b b s p00 s00)) (* 2 (* p a a q q s p00 s00)) (* (- 4) (* p a q q b s p00 s00)) (* 2 (* p q q b b s p00 s00)) (* (- 1) (* a a q q q s p00 s00)) (* 2 (* a q q q b s p00 s00)) (* (- 1) (* q q q b b s p00 s00)) ?x2027 (* (- 2) (* p p a q b s q00 r00)) (* p p q b b s q00 r00) (* (- 2) (* p a a q q s q00 r00)) (* 4 (* p a q q b s q00 r00)) (* (- 2) (* p q q b b s q00 r00)) (* a a q q q s q00 r00) (* (- 2) (* a q q q b s q00 r00)) (* q q q b b s q00 r00) ?x2792 (* 2 ?x2247) (* (- 1) ?x2262) (* 2 ?x2271) (* (- 4) ?x2280) (* 2 ?x2296) (* (- 1) ?x2335) (* 2 ?x2344) (* (- 1) ?x2361) (* 2 ?x2370) (* (- 4) ?x2379) (* 2 ?x2395) (* (- 4) ?x2404) (* 8 ?x2413) (* (- 4) ?x2430) (* 2 ?x2469) (* (- 4) ?x2478) (* 2 ?x2494) (* (- 1) ?x2623) (* 2 ?x2632) (* (- 1) ?x2649) (* 2 ?x2658) (* (- 4) ?x2667) (* 2 ?x2683) (* (- 1) ?x2722) (* 2 ?x2731) (* (- 1) ?x2748) ?x2823 (* (- 1) (* p p p q b s s00 a00)) (* (- 3) (* p p a q q s s00 a00)) (* 3 (* p p q q b s s00 a00)) (* 3 (* p a q q q s s00 a00)) (* (- 3) (* p q q q b s s00 a00)) (* (- 1) (* a q q q q s s00 a00)) (* q q q q b s s00 a00) ?x3088 (* (- 1) ?x3091) (* (- 2) ?x3099) (* 2 ?x3108) ?x3131 (* (- 1) ?x3140) (* (- 3) ?x3150) (* 3 ?x3159) (* 6 ?x3167) (* (- 6) ?x3176) (* (- 3) ?x3201) (* 3 ?x3210) (* 3 ?x3278) (* (- 3) ?x3287) (* (- 6) ?x3297) (* 6 ?x3306) (* 3 ?x3329) (* (- 3) ?x3338) (* (- 1) ?x3528) ?x3537 (* 2 ?x3545) (* (- 2) ?x3554) (* (- 1) ?x3579) ?x3588 ?x3795 (* p p p q b s r00 b00) (* 3 (* p p a q q s r00 b00)) (* (- 3) (* p p q q b s r00 b00)) (* (- 3) (* p a q q q s r00 b00)) (* 3 (* p q q q b s r00 b00)) (* a q q q q s r00 b00) (* (- 1) (* q q q q b s r00 b00)) ?x3897 (* (- 2) ?x3900) ?x3915 (* (- 2) ?x3924) (* 4 ?x3933) (* (- 2) ?x3949) ?x3988 (* (- 2) ?x3997) ?x4014 (* (- 2) ?x4023) (* 4 ?x4032) (* (- 2) ?x4048) (* 4 ?x4057) (* (- 8) ?x4066) (* 4 ?x4083) (* (- 2) ?x4122) (* 4 ?x4131) (* (- 2) ?x4147) ?x4276 (* (- 2) ?x4285) ?x4302 (* (- 2) ?x4311) (* 4 ?x4320) (* (- 2) ?x4336) ?x4375 (* (- 2) ?x4384) ?x4401 ?x4459 (* (- 1) (* p p q b r s p00 b00)) (* (- 2) (* p a q q r s p00 b00)) (* 2 (* p q q b r s p00 b00)) (* a q q q r s p00 b00) (* (- 1) (* q q q b r s p00 b00)) (* (- 1) (* p p a q s s p00 b00)) (* p p q b s s p00 b00) (* 2 (* p a q q s s p00 b00)) (* (- 2) (* p q q b s s p00 b00)) (* (- 1) (* a q q q s s p00 b00)) (* q q q b s s p00 b00) ?x5220 ?x4683 (* 3 ?x4691) (* (- 3) ?x4700) (* (- 3) ?x4723) (* 3 ?x4732) ?x4787 (* (- 1) ?x4796) (* 2 ?x4805) (* (- 2) ?x4814) (* (- 6) ?x4822) (* 6 ?x4831) (* 6 ?x4856) (* (- 6) ?x4865) (* (- 2) ?x4918) (* 2 ?x4927) (* (- 1) ?x5056) ?x5065 (* 3 ?x5075) (* (- 3) ?x5084) (* (- 3) ?x5107) (* 3 ?x5116) ?x5171 (* (- 1) ?x5180))))
 (let ((?x72 (* b q00 r00)))
 (let ((?x334 (+ ?x72 (* (- 1) (* b p00 s00)) (* s p00 b00) (* (- 1) (* q r00 b00)) (* q s00 a00) (* (- 1) (* s q00 a00)))))
 (let ((?x63 (* a p00 s00)))
 (let ((?x270 (+ ?x63 (* (- 1) (* a q00 r00)) (* p r00 b00) (* (- 1) (* r p00 b00)) (* (- 1) (* p s00 a00)) (* r q00 a00))))
 (let ((?x159 (* p00 b00)))
 (let ((?x158 (* q00 a00)))
 (let ((?x202 (* (- 1) ?x158)))
 (let ((?x172 (* r00 b00)))
 (let ((?x154 (* s00 a00)))
 (let ((?x161 (* (- 1) ?x154)))
 (let ((?x49 (* a s)))
 (let ((?x41 (* q00 r00)))
 (let ((?x37 (* p00 s00)))
 (let ((?x163 (* (- 1) ?x37)))
 (let ((?x33 (* p s)))
 (let (($x5729 (and (= (+ ?x33 ?x163 ?x41 (* (- 1) (* q r))) 0) (= (+ ?x49 (* (- 1) (* b r)) ?x161 ?x172) 0) (= (+ (* a q) ?x202 ?x159 (* (- 1) (* p b))) 0) (= ?x270 0) (= ?x334 0) (or (not (= ?x5297 0)) (not (= ?x1070 0))))))
 (let ((?x6937 (+ q (* (- 1) p))))
 (let ((?x4681 (+ b (* (- 1) a))))
 (let ((?x7412 (+ s (* (- 1) r))))
 (let ((?x4712 (* a00 s00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a p p p)))
 (let ((?x4690 (* p00 s00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a a p p)))
 (let ((?x4354 (* a00 q00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r r a p p)))
 (let ((?x7616 (* q00 r00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a a p p)))
 (let ((?x8628 (* b00 p00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r r a p p)))
 (let ((?x6241 (* b00 r00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a p p p)))
 (let ((?x4727 (+ ?x6241 (* (- 1) ?x8628) (* (- 1) (* a00 q00 ?x7412 ?x6937 r a p p)) (* (- 1) (* p00 s00 ?x7412 ?x6937 a a p p)) (* q00 r00 ?x7412 ?x6937 a a p p) (* (- 1) ?x7616) (* a00 s00 ?x7412 ?x6937 a p p p) ?x4354 (* (- 1) (* b00 r00 ?x7412 ?x6937 a p p p)) ?x4690 (* b00 p00 ?x7412 ?x6937 r a p p) (* (- 1) ?x4712))))
 (let ((?x7732 (+ p (* (- 1) q))))
 (let ((?x6278 (+ a (* (- 1) b))))
 (let ((?x4150 (+ r (* (- 1) s))))
 (let ((?x2972 (* a00 s00 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 ?x7732 s b b b q q)))
 (let ((?x2398 (* p00 s00 ?x4150 ?x4150 ?x6278 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x3243 (* a00 q00 ?x4150 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x6540 (* q00 r00 ?x4150 ?x4150 ?x6278 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x7408 (* b00 p00 ?x4150 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x3912 (* b00 r00 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 ?x7732 s b b b q q)))
 (let ((?x4235 (+ ?x3912 (* (- 1) ?x7408) (* (- 1) (* a00 q00 ?x4150 ?x6278 ?x7732 ?x7732 s q)) (* (- 1) (* p00 s00 ?x6278 ?x6278 ?x7732 ?x7732 s q)) (* q00 r00 ?x6278 ?x6278 ?x7732 ?x7732 s q) (* (- 1) ?x6540) (* a00 s00 ?x6278 ?x7732 ?x7732 ?x7732 s q) ?x3243 (* (- 1) (* b00 r00 ?x6278 ?x7732 ?x7732 ?x7732 s q)) ?x2398 (* b00 p00 ?x4150 ?x6278 ?x7732 ?x7732 s q) (* (- 1) ?x2972))))
 (let (($x4735 (or (not (= ?x4235 0)) (not (= ?x4727 0)))))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x7586 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x1525 (= ?x7586 0)))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x6996 (* p00 s00 a)))
 (let ((?x5041 (* b00 r00 p)))
 (let ((?x8640 (+ ?x5041 ?x6996 (* (- 1) (* b00 p00 r)) (* (- 1) (* q00 r00 a)) (* (- 1) (* a00 s00 p)) ?x69)))
 (let ((?x57 (* b00 p00)))
 (let ((?x3630 (* q a)))
 (let (($x5998 (= (+ ?x3630 (* (- 1) (* a00 q00)) ?x57 (* (- 1) (* b p))) 0)))
 (let ((?x47 (* a00 s00)))
 (let ((?x6273 (* r b)))
 (let (($x8557 (= (+ ?x6273 ?x47 (* (- 1) (* s a)) (* (- 1) (* b00 r00))) 0)))
 (let (($x5335 (= (+ (* r q) (* (- 1) (* s p)) ?x37 (* (- 1) ?x41)) 0)))
 (let (($x5042 (and $x5335 $x8557 $x5998 (= ?x8640 0) $x1525 $x4735)))
 (rewrite (= $x5042 $x5729))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
 ))
 (let (($x3901 (exists ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(! (let ((?x6937 (+ q (* (- 1) p))))
 (let ((?x4681 (+ b (* (- 1) a))))
 (let ((?x7412 (+ s (* (- 1) r))))
 (let ((?x4712 (* a00 s00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a p p p)))
 (let ((?x4690 (* p00 s00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a a p p)))
 (let ((?x4354 (* a00 q00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r r a p p)))
 (let ((?x7616 (* q00 r00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a a p p)))
 (let ((?x8628 (* b00 p00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r r a p p)))
 (let ((?x6241 (* b00 r00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a p p p)))
 (let ((?x4727 (+ ?x6241 (* (- 1) ?x8628) (* (- 1) (* a00 q00 ?x7412 ?x6937 r a p p)) (* (- 1) (* p00 s00 ?x7412 ?x6937 a a p p)) (* q00 r00 ?x7412 ?x6937 a a p p) (* (- 1) ?x7616) (* a00 s00 ?x7412 ?x6937 a p p p) ?x4354 (* (- 1) (* b00 r00 ?x7412 ?x6937 a p p p)) ?x4690 (* b00 p00 ?x7412 ?x6937 r a p p) (* (- 1) ?x4712))))
 (let ((?x7732 (+ p (* (- 1) q))))
 (let ((?x6278 (+ a (* (- 1) b))))
 (let ((?x4150 (+ r (* (- 1) s))))
 (let ((?x2972 (* a00 s00 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 ?x7732 s b b b q q)))
 (let ((?x2398 (* p00 s00 ?x4150 ?x4150 ?x6278 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x3243 (* a00 q00 ?x4150 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x6540 (* q00 r00 ?x4150 ?x4150 ?x6278 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x7408 (* b00 p00 ?x4150 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x3912 (* b00 r00 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 ?x7732 s b b b q q)))
 (let ((?x4235 (+ ?x3912 (* (- 1) ?x7408) (* (- 1) (* a00 q00 ?x4150 ?x6278 ?x7732 ?x7732 s q)) (* (- 1) (* p00 s00 ?x6278 ?x6278 ?x7732 ?x7732 s q)) (* q00 r00 ?x6278 ?x6278 ?x7732 ?x7732 s q) (* (- 1) ?x6540) (* a00 s00 ?x6278 ?x7732 ?x7732 ?x7732 s q) ?x3243 (* (- 1) (* b00 r00 ?x6278 ?x7732 ?x7732 ?x7732 s q)) ?x2398 (* b00 p00 ?x4150 ?x6278 ?x7732 ?x7732 s q) (* (- 1) ?x2972))))
 (let (($x4735 (or (not (= ?x4235 0)) (not (= ?x4727 0)))))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x7586 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x1525 (= ?x7586 0)))
